-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f6c3e03c967a02634bd9ea1c10a24ee\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f6c3e03c967a02634bd9ea1c10a24ee\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\fec14250e7b485d35caf5fe75dae4807\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\fec14250e7b485d35caf5fe75dae4807\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7b6f1c8e8983f5363014286109f0a3c6\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7b6f1c8e8983f5363014286109f0a3c6\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ea8d26a6fc3ed93fd9862a61d3319179\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ea8d26a6fc3ed93fd9862a61d3319179\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7b6f1c8e8983f5363014286109f0a3c6\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7b6f1c8e8983f5363014286109f0a3c6\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\edeff451457adcaab7cb11de3fdf1eb2\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cd522079ad74350c7029dbceac0c7a03\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f6c3e03c967a02634bd9ea1c10a24ee\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f6c3e03c967a02634bd9ea1c10a24ee\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\288da5e981008641d9787e9f43412aec\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\40dc9dcdf270040b4b82a9a4c4d5f275\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\932359477b479ba212a572f89d28d22e\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\932359477b479ba212a572f89d28d22e\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\932359477b479ba212a572f89d28d22e\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\932359477b479ba212a572f89d28d22e\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9a339dbe1ff88770cee6a0d06385b37\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
